NutsID,DICOFRE,region_name,year,edu_none,edu_basic,edu_secondary,edu_superior,labour_family,labour_holder,labour_spouse,labour_other_family,labour_non_family,labour_regular,labour_non_regular,labour_not_hired,production_eur,production_area
181021102,21102,RelÃ­quias,1999,210,165,15,16,95,57,25,13,25,20,4,1,1763202.0,358.2
181021102,21102,RelÃ­quias,2009,86,115,16,7,60,46,9,5,17,16,1,1,1785727.0,399.5
181021102,21102,RelÃ­quias,2019,53,158,34,21,68,41,15,12,37,25,10,2,3305213.0,412.4
181021103,21103,SabÃ³ia,1999,194,143,2,2,98,53,35,10,6,4,1,1,1752556.0,296.3
181021103,21103,SabÃ³ia,2009,100,135,22,2,50,35,10,6,6,2,2,2,1785356.0,353.0
181021103,21103,SabÃ³ia,2019,35,118,18,18,58,40,12,6,35,8,26,2,2002980.0,477.2
181021106,21106,SÃ£o LuÃ­s,1999,233,192,33,6,76,50,19,7,31,26,4,2,2661047.0,320.6
181021106,21106,SÃ£o LuÃ­s,2009,83,158,23,8,74,51,14,9,24,22,1,1,1987607.0,334.8
181021106,21106,SÃ£o LuÃ­s,2019,36,115,32,34,65,46,11,9,29,23,4,2,4884892.0,686.2
181021107,21107,SÃ£o Martinho das Amoreiras,1999,211,165,16,10,126,77,32,17,16,9,6,1,1733237.0,455.7
181021107,21107,SÃ£o Martinho das Amoreiras,2009,101,119,17,10,66,53,7,6,7,5,1,0,1130351.0,303.2
181021107,21107,SÃ£o Martinho das Amoreiras,2019,43,96,14,17,63,50,8,5,110,105,3,2,3139948.0,913.3
181021111,21111,Vila Nova de Milfontes,1999,128,152,21,8,97,68,23,7,12,9,2,1,1322800.0,286.7
181021111,21111,Vila Nova de Milfontes,2009,90,148,22,10,69,46,18,5,25,24,0,0,1163011.0,490.5
181021111,21111,Vila Nova de Milfontes,2019,64,168,36,17,70,38,19,13,98,92,4,2,3905354.0,814.7
181021115,21115,Luzianes-Gare,1999,99,94,8,1,66,42,16,9,6,3,2,1,1291063.0,335.2
181021115,21115,Luzianes-Gare,2009,32,58,5,8,39,27,9,3,1,0,0,0,560145.0,214.9
181021115,21115,Luzianes-Gare,2019,29,79,7,13,39,29,8,3,3,1,1,1,1209433.0,341.2
181021116,21116,Boavista dos Pinheiros,2009,30,38,3,4,20,15,4,1,180,161,16,2,4323950.0,2225.8
181021116,21116,Boavista dos Pinheiros,2019,13,35,7,9,23,15,7,0,262,220,1,40,10320272.0,4134.9
181021117,21117,Longueira/Almograve,2009,66,130,27,18,82,54,17,11,291,285,2,4,20186387.0,3203.6
181021117,21117,Longueira/Almograve,2019,34,125,44,18,69,46,16,8,1922,1283,601,39,69303909.0,10545.1
181021118,21118,Colos,1999,82,122,18,15,43,28,8,7,35,24,10,1,2295508.0,355.8
181021118,21118,Colos,2009,28,99,24,16,39,34,4,2,23,15,8,0,3447910.0,433.8
181021118,21118,Colos,2019,27,123,23,28,53,30,11,12,64,53,8,3,6056687.0,653.3
181021119,21119,Santa Clara-a-Velha,1999,165,144,16,4,87,53,21,13,4,2,2,1,1278728.0,300.0
181021119,21119,Santa Clara-a-Velha,2009,97,93,9,4,62,37,14,10,3,2,1,0,742039.0,329.1
181021119,21119,Santa Clara-a-Velha,2019,37,106,30,37,60,39,16,6,8,4,3,2,3042728.0,874.5
181021120,21120,SÃ£o Salvador e Santa Maria,1999,349,382,48,21,218,135,58,25,335,172,146,17,13565063.0,1089.6
181021120,21120,SÃ£o Salvador e Santa Maria,2009,85,132,20,16,73,43,19,11,28,23,5,1,2405372.0,405.5
181021120,21120,SÃ£o Salvador e Santa Maria,2019,39,91,18,11,63,45,16,2,21,16,4,1,2533110.0,499.9
181021121,21121,SÃ£o TeotÃ³nio,1999,590,571,51,36,406,266,111,30,596,349,233,14,14537058.0,1090.5
181021121,21121,SÃ£o TeotÃ³nio,2009,279,381,77,54,242,146,65,31,882,686,171,26,37947967.0,3231.3
181021121,21121,SÃ£o TeotÃ³nio,2019,140,438,76,106,282,186,80,17,3592,2646,195,751,102354142.0,8156.1
181021122,21122,Vale de Santiago,1999,53,103,10,5,36,22,7,7,31,26,4,1,2286454.0,417.0
181021122,21122,Vale de Santiago,2009,22,58,12,9,29,22,4,3,22,20,2,0,2235315.0,437.1
181021122,21122,Vale de Santiago,2019,30,98,36,34,80,54,16,10,63,39,22,2,4339868.0,535.4
181150104,150104,TorrÃ£o,1999,180,340,57,50,219,134,55,30,312,181,125,6,14582860.0,408.2
181150104,150104,TorrÃ£o,2009,78,328,82,81,129,85,29,15,134,110,14,9,13737021.0,380.4
181150104,150104,TorrÃ£o,2019,45,185,60,48,102,66,24,12,256,171,42,43,21226769.0,590.8
181150105,150105,SÃ£o Martinho,1999,6,14,2,5,8,5,1,2,9,7,2,0,589927.0,505.1
181150105,150105,SÃ£o Martinho,2009,0,4,0,2,1,1,0,0,18,15,3,0,674228.0,343.3
181150105,150105,SÃ£o Martinho,2019,8,22,8,10,13,8,3,3,39,32,5,1,3025914.0,807.6
181150106,150106,Comporta,1999,230,321,17,2,203,121,62,20,26,19,2,5,1634109.0,1421.8
181150106,150106,Comporta,2009,58,125,13,3,94,57,30,8,18,14,0,3,1565634.0,1523.5
181150106,150106,Comporta,2019,9,51,4,9,36,26,9,1,287,50,230,7,34603355.0,4068.3
181150107,150107,UniÃ£o das freguesias de AlcÃ¡cer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana,1999,307,717,113,121,444,252,115,77,449,328,110,11,25060269.0,478.3
181150107,150107,UniÃ£o das freguesias de AlcÃ¡cer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana,2009,120,490,98,106,215,148,52,15,383,309,67,8,33543560.0,579.9
181150107,150107,UniÃ£o das freguesias de AlcÃ¡cer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana,2019,69,303,106,149,160,109,28,23,973,374,526,73,83709251.0,1266.8
181150501,150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,1999,59,92,25,28,71,44,16,12,42,32,9,1,5334032.0,468.7
181150501,150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,2009,23,71,23,23,51,32,10,9,186,40,146,1,4962049.0,360.3
181150501,150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,2019,13,55,30,31,48,32,12,5,71,56,13,3,14380187.0,939.4
181150503,150503,Melides,1999,278,340,61,33,269,154,86,30,23,14,8,1,2411996.0,585.8
181150503,150503,Melides,2009,145,284,40,30,213,134,58,21,36,16,15,5,3116382.0,864.9
181150503,150503,Melides,2019,50,202,60,34,118,81,22,14,50,24,9,16,7083321.0,1117.8
181150505,150505,Carvalhal,1999,90,143,12,0,87,52,27,8,32,27,4,1,874140.0,497.0
181150505,150505,Carvalhal,2009,20,60,5,0,35,22,9,4,12,11,0,0,616151.0,1682.2
181150505,150505,Carvalhal,2019,6,31,3,1,16,13,3,0,36,15,18,3,1605217.0,2048.6
181150506,150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,1999,569,723,79,70,517,320,142,56,191,126,60,5,17203562.0,620.7
181150506,150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,2009,257,600,110,84,308,195,79,34,230,138,21,71,20820839.0,1019.0
181150506,150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,2019,77,364,119,117,224,146,50,28,248,139,90,18,48237731.0,1995.4
181150901,150901,Abela,1999,121,174,20,20,70,47,15,8,81,54,25,2,8959637.0,854.1
181150901,150901,Abela,2009,52,134,15,20,71,48,19,5,65,56,6,3,6645540.0,801.7
181150901,150901,Abela,2019,17,85,12,22,60,39,13,8,41,37,2,2,6136420.0,643.9
181150902,150902,Alvalade,1999,91,265,37,28,90,63,18,10,214,138,67,8,16242481.0,1135.9
181150902,150902,Alvalade,2009,39,138,32,22,101,60,28,13,145,102,18,26,11611245.0,903.5
181150902,150902,Alvalade,2019,12,107,34,43,54,42,9,4,302,137,146,19,16137936.0,933.8
181150903,150903,Cercal,1999,281,358,45,18,187,126,42,19,67,47,16,4,5841324.0,663.9
181150903,150903,Cercal,2009,126,242,41,18,118,83,25,10,35,28,4,2,3994923.0,394.4
181150903,150903,Cercal,2019,78,245,68,46,111,72,20,19,79,54,20,5,8056245.0,822.0
181150904,150904,Ermidas-Sado,1999,55,104,10,7,59,40,14,5,34,20,13,1,2672185.0,426.3
181150904,150904,Ermidas-Sado,2009,31,73,17,11,42,27,9,6,218,26,191,1,2345454.0,383.7
181150904,150904,Ermidas-Sado,2019,5,35,13,13,25,20,3,2,58,33,21,4,4962663.0,800.8
181150907,150907,Santo AndrÃ©,1999,213,327,39,19,208,131,67,10,34,12,20,1,2242035.0,977.2
181150907,150907,Santo AndrÃ©,2009,63,143,40,25,74,50,19,5,98,42,55,1,2721239.0,1778.2
181150907,150907,Santo AndrÃ©,2019,27,165,52,31,99,56,26,16,186,90,91,6,7812180.0,5017.3
181150910,150910,SÃ£o Francisco da Serra,1999,137,168,15,4,70,44,15,11,22,14,6,2,1971309.0,823.6
181150910,150910,SÃ£o Francisco da Serra,2009,44,86,16,6,42,26,11,5,7,6,1,0,932806.0,1018.2
181150910,150910,SÃ£o Francisco da Serra,2019,19,87,26,14,50,31,13,6,10,7,2,1,791054.0,361.0
181150912,150912,"UniÃ£o das freguesias de Santiago do CacÃ©m, Santa Cruz e SÃ£o Bartolomeu da Serra",1999,498,679,70,55,347,213,96,38,138,80,55,3,8446411.0,764.9
181150912,150912,"UniÃ£o das freguesias de Santiago do CacÃ©m, Santa Cruz e SÃ£o Bartolomeu da Serra",2009,191,414,68,60,198,137,45,16,46,31,10,5,4769998.0,502.9
181150912,150912,"UniÃ£o das freguesias de Santiago do CacÃ©m, Santa Cruz e SÃ£o Bartolomeu da Serra",2019,38,303,79,92,173,111,34,28,134,94,33,8,13998646.0,1237.7
181150913,150913,UniÃ£o das freguesias de SÃ£o Domingos e Vale de Ãgua,1999,209,286,26,8,127,80,36,12,82,61,19,2,6971913.0,501.3
181150913,150913,UniÃ£o das freguesias de SÃ£o Domingos e Vale de Ãgua,2009,94,210,26,23,112,79,22,12,48,37,9,2,5533006.0,444.0
181150913,150913,UniÃ£o das freguesias de SÃ£o Domingos e Vale de Ãgua,2019,35,215,53,59,128,87,24,17,50,34,9,7,6022862.0,408.3
181151301,151301,Sines,1999,148,190,13,10,85,52,20,12,33,26,6,1,3352192.0,717.1
181151301,151301,Sines,2009,68,163,26,10,77,46,17,14,15,9,4,2,2862192.0,530.7
181151301,151301,Sines,2019,29,112,27,15,83,50,19,15,11,8,2,1,1801032.0,625.3
181151302,151302,Porto Covo,1999,90,136,22,9,44,28,12,4,17,14,2,1,1657646.0,437.5
181151302,151302,Porto Covo,2009,28,115,17,12,51,31,13,8,12,10,1,1,1484491.0,422.8
181151302,151302,Porto Covo,2019,18,89,22,14,59,34,18,7,22,11,2,9,2254205.0,715.9
184020102,20102,Ervidel,1999,34,102,7,5,29,23,3,2,14,10,2,1,588819.0,259.9
184020102,20102,Ervidel,2009,14,105,12,28,26,19,4,3,18,13,3,2,1642459.0,595.8
184020102,20102,Ervidel,2019,8,62,14,12,22,18,2,2,59,25,30,4,3170952.0,1162.6
184020103,20103,Messejana,1999,86,164,33,23,80,54,15,11,64,54,9,2,3744483.0,369.8
184020103,20103,Messejana,2009,42,111,26,24,57,42,9,7,43,34,7,3,12080644.0,1393.5
184020103,20103,Messejana,2019,29,91,29,37,52,40,7,4,75,41,31,3,7754040.0,926.1
184020104,20104,SÃ£o JoÃ£o de Negrilhos,1999,145,321,28,21,142,97,28,16,53,20,27,5,5033474.0,881.7
184020104,20104,SÃ£o JoÃ£o de Negrilhos,2009,34,149,17,23,59,43,10,6,170,70,50,51,5026823.0,658.3
184020104,20104,SÃ£o JoÃ£o de Negrilhos,2019,14,124,23,23,47,37,7,3,273,58,190,25,9087896.0,1708.1
184020106,20106,UniÃ£o das freguesias de Aljustrel e Rio de Moinhos,1999,75,243,38,50,102,81,10,11,136,120,9,7,7986820.0,379.6
184020106,20106,UniÃ£o das freguesias de Aljustrel e Rio de Moinhos,2009,32,218,77,49,107,70,20,17,122,95,23,4,15455201.0,778.0
184020106,20106,UniÃ£o das freguesias de Aljustrel e Rio de Moinhos,2019,33,206,53,58,88,69,8,11,201,147,35,20,13268367.0,666.2
184020203,20203,RosÃ¡rio,1999,57,61,3,5,43,30,9,4,15,11,4,0,1627252.0,333.7
184020203,20203,RosÃ¡rio,2009,8,52,7,5,29,21,7,1,18,17,1,0,1275534.0,297.5
184020203,20203,RosÃ¡rio,2019,13,57,21,9,35,25,5,4,15,14,0,1,1690995.0,302.2
184020205,20205,Santa Cruz,1999,85,132,6,9,61,39,12,10,13,10,3,0,1913053.0,324.4
184020205,20205,Santa Cruz,2009,50,132,20,13,62,43,13,7,14,12,1,1,1665633.0,240.7
184020205,20205,Santa Cruz,2019,24,106,39,36,51,37,9,5,17,8,8,1,3259484.0,457.3
184020206,20206,SÃ£o BarnabÃ©,1999,153,144,12,5,125,71,37,17,3,2,0,1,1457892.0,842.6
184020206,20206,SÃ£o BarnabÃ©,2009,113,111,18,5,93,60,24,10,5,3,1,0,758801.0,368.3
184020206,20206,SÃ£o BarnabÃ©,2019,23,110,19,16,60,41,10,9,7,3,2,2,2926046.0,1409.3
184020208,20208,Aldeia dos Fernandes,1999,17,30,2,3,16,12,4,1,0,0,0,0,533897.0,367.7
184020208,20208,Aldeia dos Fernandes,2009,2,14,2,3,9,6,3,0,0,0,0,0,185244.0,181.9
184020208,20208,Aldeia dos Fernandes,2019,8,16,1,5,13,9,4,0,8,6,2,1,393867.0,300.1
184020209,20209,UniÃ£o das freguesias de AlmodÃ´var e GraÃ§a dos PadrÃµes,1999,216,367,43,24,186,118,39,29,40,27,11,2,4586785.0,318.2
184020209,20209,UniÃ£o das freguesias de AlmodÃ´var e GraÃ§a dos PadrÃµes,2009,158,342,60,39,170,109,31,30,39,26,10,3,4751298.0,305.2
184020209,20209,UniÃ£o das freguesias de AlmodÃ´var e GraÃ§a dos PadrÃµes,2019,80,329,71,57,180,112,35,33,110,75,19,16,9099395.0,456.8
184020210,20210,UniÃ£o das freguesias de Santa Clara-a-Nova e Gomes Aires,1999,312,302,17,33,141,95,32,15,9,6,1,2,4021387.0,423.8
184020210,20210,UniÃ£o das freguesias de Santa Clara-a-Nova e Gomes Aires,2009,172,278,31,34,146,106,30,11,16,12,3,2,2648077.0,288.1
184020210,20210,UniÃ£o das freguesias de Santa Clara-a-Nova e Gomes Aires,2019,104,249,47,41,109,73,25,12,34,19,11,4,10683827.0,877.1
184020301,20301,Alvito,1999,45,170,30,36,86,58,22,7,111,67,40,4,3639380.0,375.7
184020301,20301,Alvito,2009,57,162,34,38,61,42,12,7,105,91,11,3,6834397.0,524.0
184020301,20301,Alvito,2019,17,147,42,57,55,36,13,6,117,66,17,34,13501802.0,1165.6
184020302,20302,Vila Nova da Baronia,1999,78,157,20,12,91,63,20,8,48,38,9,1,2458798.0,414.7
184020302,20302,Vila Nova da Baronia,2009,49,132,27,28,68,46,14,8,53,37,14,3,4079277.0,411.1
184020302,20302,Vila Nova da Baronia,2019,25,123,47,40,50,32,15,4,41,34,4,3,5136180.0,599.0
184020401,20401,Barrancos,1999,212,361,86,35,78,64,9,6,31,17,14,0,3835448.0,276.1
184020401,20401,Barrancos,2009,91,298,51,30,87,58,22,7,49,41,8,0,3923101.0,308.3
184020401,20401,Barrancos,2019,35,241,92,37,73,54,16,3,86,60,21,5,5456545.0,389.5
184020502,20502,BaleizÃ£o,1999,54,114,28,22,49,35,7,7,106,85,17,4,4864855.0,371.7
184020502,20502,BaleizÃ£o,2009,22,62,14,26,22,19,3,1,433,105,19,309,6068672.0,465.3
184020502,20502,BaleizÃ£o,2019,13,45,14,23,35,25,5,4,376,200,86,90,20679587.0,1360.9
184020503,20503,Beringel,1999,40,79,14,23,33,28,2,3,23,17,5,1,777745.0,321.1
184020503,20503,Beringel,2009,17,39,10,15,28,18,6,4,10,9,1,0,432380.0,252.9
184020503,20503,Beringel,2019,13,64,11,12,29,15,8,6,10,3,1,7,742902.0,724.1
184020504,20504,CabeÃ§a Gorda,1999,65,185,28,19,68,49,9,10,49,28,19,2,2354179.0,355.9
184020504,20504,CabeÃ§a Gorda,2009,38,117,24,18,42,36,4,3,44,22,7,15,5685105.0,858.5
184020504,20504,CabeÃ§a Gorda,2019,11,85,29,23,38,24,8,6,82,33,3,46,4939938.0,782.8
184020506,20506,Nossa Senhora das Neves,1999,93,236,45,33,116,72,22,23,45,37,7,2,2461900.0,489.9
184020506,20506,Nossa Senhora das Neves,2009,47,180,30,41,69,55,11,3,48,31,16,2,2893511.0,585.5
184020506,20506,Nossa Senhora das Neves,2019,32,137,42,48,70,45,15,10,194,53,74,66,7594074.0,1696.3
184020510,20510,Santa Clara de Louredo,1999,15,38,7,15,23,19,2,3,50,40,7,3,1640297.0,298.4
184020510,20510,Santa Clara de Louredo,2009,6,38,11,11,15,10,5,1,81,35,44,2,2376402.0,491.6
184020510,20510,Santa Clara de Louredo,2019,3,27,10,16,15,10,4,2,127,57,15,56,9423051.0,1722.2
184020516,20516,SÃ£o Matias,1999,48,134,13,11,38,31,3,4,44,34,8,2,1470816.0,312.6
184020516,20516,SÃ£o Matias,2009,14,104,28,10,35,22,6,7,47,29,7,11,3186210.0,327.9
184020516,20516,SÃ£o Matias,2019,2,40,16,14,21,16,4,0,240,64,173,3,10712689.0,983.1
184020519,20519,UniÃ£o das freguesias de Albernoa e Trindade,1999,53,138,21,20,69,54,9,6,107,92,12,3,4832969.0,308.0
184020519,20519,UniÃ£o das freguesias de Albernoa e Trindade,2009,28,138,47,25,72,52,9,11,139,96,39,4,9066328.0,488.3
184020519,20519,UniÃ£o das freguesias de Albernoa e Trindade,2019,14,117,41,38,61,50,6,4,307,217,57,33,15857162.0,655.7
184020520,20520,UniÃ£o das freguesias de Beja (Salvador e Santa Maria da Feira),1999,81,125,19,27,68,45,11,13,74,59,13,1,2369533.0,870.7
184020520,20520,UniÃ£o das freguesias de Beja (Salvador e Santa Maria da Feira),2009,33,143,26,36,77,45,24,8,31,21,8,2,1545765.0,1158.8
184020520,20520,UniÃ£o das freguesias de Beja (Salvador e Santa Maria da Feira),2019,37,127,52,59,54,36,11,6,59,36,17,7,4626613.0,1896.2
184020521,20521,UniÃ£o das freguesias de Beja (Santiago Maior e SÃ£o JoÃ£o Baptista),1999,34,128,15,39,45,33,9,3,54,47,6,1,1754107.0,460.6
184020521,20521,UniÃ£o das freguesias de Beja (Santiago Maior e SÃ£o JoÃ£o Baptista),2009,29,110,30,27,47,30,11,6,49,29,9,10,2009713.0,550.2
184020521,20521,UniÃ£o das freguesias de Beja (Santiago Maior e SÃ£o JoÃ£o Baptista),2019,7,95,28,40,48,31,11,5,98,70,4,24,7963915.0,1251.8
184020522,20522,UniÃ£o das freguesias de Salvada e Quintos,1999,131,262,52,49,108,85,11,12,119,81,33,5,4900947.0,370.0
184020522,20522,UniÃ£o das freguesias de Salvada e Quintos,2009,81,201,48,47,80,72,6,2,145,87,45,13,9288787.0,522.8
184020522,20522,UniÃ£o das freguesias de Salvada e Quintos,2019,41,155,69,72,75,52,15,8,176,114,8,53,12562194.0,829.8
184020523,20523,UniÃ£o das freguesias de Santa VitÃ³ria e Mombeja,1999,114,251,43,29,116,92,10,14,120,89,28,3,4355325.0,318.3
184020523,20523,UniÃ£o das freguesias de Santa VitÃ³ria e Mombeja,2009,60,178,36,38,84,64,9,11,107,66,35,7,12386505.0,1121.4
184020523,20523,UniÃ£o das freguesias de Santa VitÃ³ria e Mombeja,2019,39,145,43,45,79,46,19,15,218,133,15,70,20121727.0,1391.1
184020524,20524,UniÃ£o das freguesias de Trigaches e SÃ£o Brissos,1999,98,140,18,15,57,44,8,5,40,31,8,1,1329250.0,312.1
184020524,20524,UniÃ£o das freguesias de Trigaches e SÃ£o Brissos,2009,44,109,24,31,56,33,13,10,67,48,17,2,2061595.0,562.7
184020524,20524,UniÃ£o das freguesias de Trigaches e SÃ£o Brissos,2019,24,70,35,42,33,26,5,3,77,43,5,30,4939012.0,1031.2
184020603,20603,Entradas,1999,26,76,12,6,31,21,5,5,22,17,4,1,1691025.0,276.5
184020603,20603,Entradas,2009,13,67,16,14,27,20,4,4,15,12,2,1,2092989.0,375.2
184020603,20603,Entradas,2019,15,71,20,17,31,24,4,4,35,25,5,4,3098340.0,408.1
184020604,20604,Santa BÃ¡rbara de PadrÃµes,1999,20,60,6,4,31,22,5,3,5,3,2,0,774589.0,272.0
184020604,20604,Santa BÃ¡rbara de PadrÃµes,2009,13,54,5,15,34,25,7,2,13,12,1,1,1186112.0,294.6
184020604,20604,Santa BÃ¡rbara de PadrÃµes,2019,13,68,15,18,34,22,8,4,20,16,3,1,1980709.0,452.9
184020605,20605,SÃ£o Marcos da Ataboeira,1999,10,56,10,3,30,18,6,6,30,21,8,1,3250463.0,358.1
184020605,20605,SÃ£o Marcos da Ataboeira,2009,7,46,13,8,30,22,7,2,30,27,2,1,2878345.0,270.2
184020605,20605,SÃ£o Marcos da Ataboeira,2019,3,54,15,14,23,15,3,5,26,21,4,2,3512984.0,391.8
184020606,20606,UniÃ£o das freguesias de Castro Verde e CasÃ©vel,1999,113,300,56,24,170,108,35,27,131,119,9,4,7953448.0,268.1
