NutsID,DICOFRE,region_name,year,edu_none,edu_basic,edu_secondary,edu_superior,labour_family,labour_holder,labour_spouse,labour_other_family,labour_non_family,labour_regular,labour_non_regular,labour_not_hired,production_eur,production_area
184020606,20606,UniÃ£o das freguesias de Castro Verde e CasÃ©vel,2009,66,274,49,64,155,98,42,15,110,89,17,4,9530862.0,312.7
184020606,20606,UniÃ£o das freguesias de Castro Verde e CasÃ©vel,2019,44,293,93,87,226,125,60,41,137,110,18,9,12504660.0,410.1
184020701,20701,Cuba,1999,152,311,52,26,79,63,8,8,101,51,47,3,5766425.0,712.8
184020701,20701,Cuba,2009,66,290,75,63,80,46,13,21,122,84,37,2,7067665.0,833.6
184020701,20701,Cuba,2019,24,145,55,53,83,62,18,4,133,99,30,4,11621867.0,1461.1
184020702,20702,Faro do Alentejo,1999,34,64,10,10,39,22,14,3,48,45,1,2,4158270.0,2266.9
184020702,20702,Faro do Alentejo,2009,16,60,4,17,15,11,1,3,33,20,3,9,1665573.0,1012.2
184020702,20702,Faro do Alentejo,2019,9,27,6,14,8,6,1,0,47,12,17,19,1797084.0,645.5
184020703,20703,Vila Alva,1999,102,142,23,13,64,48,12,4,39,7,31,0,1320405.0,621.1
184020703,20703,Vila Alva,2009,36,140,27,24,48,32,11,6,41,25,14,2,2175556.0,680.4
184020703,20703,Vila Alva,2019,18,118,48,50,50,33,14,3,46,36,9,1,1797733.0,723.0
184020704,20704,Vila Ruiva,1999,84,89,15,5,41,32,7,3,14,5,9,1,700219.0,508.4
184020704,20704,Vila Ruiva,2009,43,114,14,15,25,18,2,5,18,9,8,1,648356.0,524.2
184020704,20704,Vila Ruiva,2019,8,70,20,16,44,34,8,2,23,9,12,2,970896.0,1205.8
184020803,20803,Figueira dos Cavaleiros,1999,110,237,42,19,128,92,24,12,107,48,54,6,7109238.0,596.4
184020803,20803,Figueira dos Cavaleiros,2009,47,143,38,23,87,59,18,10,256,99,106,52,9712334.0,635.7
184020803,20803,Figueira dos Cavaleiros,2019,15,92,35,29,43,32,9,2,253,120,78,55,13329550.0,867.5
184020804,20804,Odivelas,1999,22,56,7,6,29,21,6,1,25,13,8,4,2416708.0,426.3
184020804,20804,Odivelas,2009,10,51,7,7,21,16,4,1,110,47,57,6,4345223.0,599.2
184020804,20804,Odivelas,2019,9,37,13,16,22,17,2,2,192,58,100,34,10105515.0,1211.3
184020807,20807,UniÃ£o das freguesias de AlfundÃ£o e Peroguarda,1999,42,173,31,24,53,32,11,9,86,38,46,3,4204436.0,601.3
184020807,20807,UniÃ£o das freguesias de AlfundÃ£o e Peroguarda,2009,21,117,35,40,55,40,12,3,646,258,193,195,7440496.0,968.0
184020807,20807,UniÃ£o das freguesias de AlfundÃ£o e Peroguarda,2019,26,96,31,42,22,19,3,1,561,260,222,80,11388292.0,1574.0
184020808,20808,UniÃ£o das freguesias de Ferreira do Alentejo e Canhestros,1999,265,738,120,53,277,198,51,28,275,213,53,9,16215836.0,675.5
184020808,20808,UniÃ£o das freguesias de Ferreira do Alentejo e Canhestros,2009,212,483,97,79,158,131,20,6,897,152,518,226,18355863.0,769.1
184020808,20808,UniÃ£o das freguesias de Ferreira do Alentejo e Canhestros,2019,96,391,138,111,175,134,22,19,688,280,350,58,36695344.0,1182.1
184020901,20901,Alcaria Ruiva,1999,104,170,29,27,87,63,14,11,103,73,28,2,5051753.0,317.0
184020901,20901,Alcaria Ruiva,2009,62,188,43,37,82,56,13,13,94,81,10,4,6140941.0,345.6
184020901,20901,Alcaria Ruiva,2019,46,147,67,74,67,45,11,12,82,66,11,5,14468874.0,758.9
184020902,20902,Corte do Pinto,1999,69,113,11,9,79,46,17,16,7,5,2,1,1883586.0,372.4
184020902,20902,Corte do Pinto,2009,44,94,15,8,46,31,7,8,9,8,1,0,1506457.0,360.3
184020902,20902,Corte do Pinto,2019,18,68,21,12,35,27,6,2,28,26,1,1,2748730.0,523.0
184020903,20903,EspÃ­rito Santo,1999,65,95,12,5,59,37,10,12,16,11,4,1,1752435.0,292.3
184020903,20903,EspÃ­rito Santo,2009,39,82,15,7,30,21,6,4,25,17,7,0,1335838.0,178.8
184020903,20903,EspÃ­rito Santo,2019,25,98,26,38,31,22,5,4,42,18,16,8,10017515.0,1013.9
184020904,20904,MÃ©rtola,1999,153,207,20,16,133,86,29,18,55,44,10,1,5716009.0,303.8
184020904,20904,MÃ©rtola,2009,40,217,36,12,100,73,16,10,76,67,8,1,4557934.0,224.1
184020904,20904,MÃ©rtola,2019,52,219,81,61,88,66,15,8,105,81,18,6,17174388.0,671.5
184020905,20905,Santana de Cambas,1999,99,153,15,7,95,62,19,15,18,13,4,1,4263468.0,338.4
184020905,20905,Santana de Cambas,2009,49,148,24,14,67,48,11,8,27,22,4,1,3112612.0,261.0
184020905,20905,Santana de Cambas,2019,35,141,49,40,60,45,11,4,46,28,15,3,4784888.0,366.0
184020906,20906,SÃ£o JoÃ£o dos Caldeireiros,1999,57,86,6,11,28,18,9,2,32,28,3,1,3272127.0,392.7
184020906,20906,SÃ£o JoÃ£o dos Caldeireiros,2009,34,65,7,4,29,19,4,6,31,29,2,1,1458670.0,162.6
184020906,20906,SÃ£o JoÃ£o dos Caldeireiros,2019,22,53,8,19,19,15,2,2,35,26,5,4,5856350.0,627.1
184020910,20910,"UniÃ£o das freguesias de SÃ£o Miguel do Pinheiro, SÃ£o Pedro de Solis e SÃ£o SebastiÃ£o dos Carros",1999,147,234,17,13,97,56,28,13,51,41,9,2,4815308.0,340.9
184020910,20910,"UniÃ£o das freguesias de SÃ£o Miguel do Pinheiro, SÃ£o Pedro de Solis e SÃ£o SebastiÃ£o dos Carros",2009,125,254,39,16,117,74,26,17,45,41,2,1,3531132.0,182.4
184020910,20910,"UniÃ£o das freguesias de SÃ£o Miguel do Pinheiro, SÃ£o Pedro de Solis e SÃ£o SebastiÃ£o dos Carros",2019,33,195,70,42,88,65,19,5,61,53,6,2,28801281.0,1310.2
184021001,21001,Amareleja,1999,246,496,62,32,131,89,26,16,69,28,40,1,5276910.0,715.5
184021001,21001,Amareleja,2009,148,545,81,50,168,111,37,21,71,40,30,1,4258958.0,535.1
184021001,21001,Amareleja,2019,91,483,122,93,118,84,18,17,78,50,25,4,8827727.0,1172.1
184021002,21002,PÃ³voa de SÃ£o Miguel,1999,255,550,52,37,195,138,34,23,124,42,79,3,6947063.0,454.3
184021002,21002,PÃ³voa de SÃ£o Miguel,2009,135,523,112,72,157,102,29,25,173,77,91,6,7284067.0,595.0
184021002,21002,PÃ³voa de SÃ£o Miguel,2019,64,413,116,112,244,120,56,68,141,82,22,37,9389545.0,731.6
184021008,21008,Sobral da AdiÃ§a,1999,210,367,45,40,96,59,19,18,113,39,73,2,4003504.0,436.5
184021008,21008,Sobral da AdiÃ§a,2009,113,379,38,56,123,87,25,10,119,64,51,5,4855865.0,401.2
184021008,21008,Sobral da AdiÃ§a,2019,47,258,67,65,126,71,28,28,152,68,73,10,8298647.0,844.8
184021009,21009,UniÃ£o das freguesias de Moura (Santo Agostinho e SÃ£o JoÃ£o Baptista) e Santo Amador,1999,270,641,94,78,285,179,75,32,368,122,232,14,13926158.0,573.2
184021009,21009,UniÃ£o das freguesias de Moura (Santo Agostinho e SÃ£o JoÃ£o Baptista) e Santo Amador,2009,222,601,128,104,286,170,69,47,285,120,136,29,13361277.0,535.2
184021009,21009,UniÃ£o das freguesias de Moura (Santo Agostinho e SÃ£o JoÃ£o Baptista) e Santo Amador,2019,96,595,151,153,224,161,41,22,395,195,126,74,22265792.0,801.1
184021010,21010,UniÃ£o das freguesias de Safara e Santo Aleixo da RestauraÃ§Ã£o,1999,268,447,37,31,128,87,26,15,101,59,40,1,5113028.0,393.8
184021010,21010,UniÃ£o das freguesias de Safara e Santo Aleixo da RestauraÃ§Ã£o,2009,177,314,33,38,102,71,23,8,96,48,46,2,5220093.0,331.4
184021010,21010,UniÃ£o das freguesias de Safara e Santo Aleixo da RestauraÃ§Ã£o,2019,66,283,77,50,125,85,27,14,97,48,42,8,9454933.0,661.0
184021203,21203,Ourique,1999,176,275,41,25,119,79,22,18,90,81,9,1,7150774.0,345.4
184021203,21203,Ourique,2009,110,263,51,32,162,118,30,15,62,55,4,2,7014471.0,319.4
184021203,21203,Ourique,2019,43,237,82,66,144,107,23,14,74,65,4,5,10833316.0,496.1
184021206,21206,Santana da Serra,1999,407,289,18,7,201,132,56,13,7,5,1,2,3058422.0,430.0
184021206,21206,Santana da Serra,2009,200,199,15,15,121,89,21,12,1,0,0,1,1272904.0,204.5
184021206,21206,Santana da Serra,2019,116,211,52,22,159,119,31,9,16,9,5,3,3056631.0,358.0
184021207,21207,UniÃ£o das freguesias de GarvÃ£o e Santa Luzia,1999,76,133,17,12,56,35,13,8,26,19,6,1,2270473.0,388.9
184021207,21207,UniÃ£o das freguesias de GarvÃ£o e Santa Luzia,2009,42,96,25,13,54,42,8,3,25,23,2,1,2692049.0,522.4
184021207,21207,UniÃ£o das freguesias de GarvÃ£o e Santa Luzia,2019,11,89,27,23,53,40,10,4,28,23,1,5,2946666.0,475.8
184021208,21208,UniÃ£o das freguesias de Panoias e ConceiÃ§Ã£o,1999,46,140,13,14,62,44,9,8,46,39,6,1,3464585.0,364.3
184021208,21208,UniÃ£o das freguesias de Panoias e ConceiÃ§Ã£o,2009,33,107,28,13,67,47,10,10,45,32,11,3,6058746.0,548.2
184021208,21208,UniÃ£o das freguesias de Panoias e ConceiÃ§Ã£o,2019,19,107,43,33,59,42,9,8,39,29,6,4,7071225.0,567.5
184021302,21302,Brinches,1999,186,276,31,41,84,51,18,15,127,40,84,3,3394118.0,395.4
184021302,21302,Brinches,2009,89,364,66,46,199,108,59,33,113,57,51,5,3995429.0,466.5
184021302,21302,Brinches,2019,51,274,73,58,81,53,12,17,170,66,31,73,7593005.0,1000.7
184021303,21303,Pias,1999,332,562,80,54,227,148,55,23,228,62,162,4,6929798.0,586.1
184021303,21303,Pias,2009,158,584,91,52,254,142,57,55,226,88,122,16,7518371.0,579.7
184021303,21303,Pias,2019,60,382,106,75,160,124,28,9,278,154,51,72,15581831.0,1074.5
184021307,21307,Vila Verde de Ficalho,1999,213,379,44,50,118,87,22,10,64,30,33,2,3015307.0,404.9
184021307,21307,Vila Verde de Ficalho,2009,144,354,56,65,116,77,22,17,61,41,18,2,3239598.0,408.6
184021307,21307,Vila Verde de Ficalho,2019,76,275,77,90,93,77,11,5,85,39,43,3,4353521.0,542.6
184021308,21308,UniÃ£o das freguesias de Serpa (Salvador e Santa Maria),1999,389,586,111,72,385,222,109,54,279,186,90,3,12468992.0,382.8
184021308,21308,UniÃ£o das freguesias de Serpa (Salvador e Santa Maria),2009,203,705,179,155,375,210,83,82,281,175,84,22,14997906.0,415.6
184021308,21308,UniÃ£o das freguesias de Serpa (Salvador e Santa Maria),2019,92,482,165,136,264,174,50,39,425,263,96,65,29069503.0,776.3
184021309,21309,UniÃ£o das freguesias de Vila Nova de SÃ£o Bento e Vale de Vargo,1999,575,831,74,54,372,225,96,51,215,109,102,4,9978386.0,423.5
184021309,21309,UniÃ£o das freguesias de Vila Nova de SÃ£o Bento e Vale de Vargo,2009,351,1051,152,123,398,217,101,80,123,70,51,2,8522145.0,405.8
184021309,21309,UniÃ£o das freguesias de Vila Nova de SÃ£o Bento e Vale de Vargo,2019,164,783,181,135,270,168,64,38,185,127,40,18,13871492.0,560.6
184021401,21401,PedrÃ³gÃ£o,1999,89,108,17,9,54,35,13,6,116,58,57,1,4461015.0,502.2
184021401,21401,PedrÃ³gÃ£o,2009,42,143,40,18,57,34,12,11,176,96,78,2,4433023.0,486.1
184021401,21401,PedrÃ³gÃ£o,2019,13,124,46,23,45,27,13,6,183,136,36,11,8378087.0,769.4
184021402,21402,Selmes,1999,125,249,53,34,118,74,23,20,179,97,78,4,7090881.0,496.8
184021402,21402,Selmes,2009,75,226,64,56,79,51,14,14,267,128,129,10,7232080.0,659.6
184021402,21402,Selmes,2019,11,121,56,64,60,37,13,11,287,185,23,79,12129995.0,1198.2
184021403,21403,Vidigueira,1999,125,245,44,24,105,70,20,15,73,28,44,1,2075064.0,662.0
184021403,21403,Vidigueira,2009,75,263,63,60,76,51,10,15,35,9,24,2,1423429.0,956.1
184021403,21403,Vidigueira,2019,46,204,69,68,78,50,11,16,35,13,20,2,2226892.0,1831.7
184021404,21404,Vila de Frades,1999,165,269,47,20,127,84,26,16,38,14,23,1,1579946.0,748.5
184021404,21404,Vila de Frades,2009,68,166,29,23,83,59,16,7,34,17,14,2,1355502.0,998.1
184021404,21404,Vila de Frades,2019,21,120,31,43,73,55,16,2,82,43,37,2,2701910.0,1707.5
185110301,110301,Alcoentre,1999,362,514,82,36,319,184,93,42,76,24,51,1,2737582.0,1982.6
185110301,110301,Alcoentre,2009,63,277,38,14,119,79,23,16,83,14,69,1,1902436.0,1880.0
185110301,110301,Alcoentre,2019,27,183,36,29,45,28,12,5,51,30,20,2,2835543.0,2686.1
185110302,110302,Aveiras de Baixo,1999,65,164,34,22,93,54,26,13,60,51,9,1,3841609.0,6645.3
185110302,110302,Aveiras de Baixo,2009,23,90,16,11,37,23,8,7,29,17,12,0,1380888.0,1514.3
185110302,110302,Aveiras de Baixo,2019,6,38,23,15,20,14,3,3,20,17,3,0,757441.0,911.2
185110303,110303,Aveiras de Cima,1999,236,498,81,33,243,139,62,42,93,37,54,1,4187437.0,3170.4
185110303,110303,Aveiras de Cima,2009,109,302,25,25,101,66,23,13,30,14,15,1,1055698.0,1629.9
185110303,110303,Aveiras de Cima,2019,42,265,39,29,143,94,24,25,47,32,14,2,6521309.0,5780.7
185110304,110304,Azambuja,1999,148,341,63,45,199,114,58,27,309,177,125,7,11726718.0,2429.5
185110304,110304,Azambuja,2009,72,259,69,39,114,65,26,23,258,130,125,3,22092778.0,5454.2
185110304,110304,Azambuja,2019,14,99,75,38,78,55,12,12,186,116,60,11,26034641.0,5282.2
185110306,110306,Vale do ParaÃ­so,1999,47,119,23,15,69,42,19,8,9,2,7,0,407043.0,1591.8
185110306,110306,Vale do ParaÃ­so,2009,16,74,11,22,26,14,6,7,0,0,0,0,237961.0,1924.6
185110306,110306,Vale do ParaÃ­so,2019,1,26,8,5,10,7,2,1,14,6,6,3,358251.0,1821.0
185110307,110307,Vila Nova da Rainha,1999,8,26,1,6,11,8,2,1,19,9,8,1,835892.0,1080.2
185110307,110307,Vila Nova da Rainha,2009,1,12,1,0,5,4,1,1,9,6,3,0,1001784.0,1202.8
185110307,110307,Vila Nova da Rainha,2019,0,7,5,2,4,3,1,1,27,12,10,4,4310695.0,3987.9
185110310,110310,"UniÃ£o das freguesias de Manique do Intendente, Vila Nova de SÃ£o Pedro e MaÃ§ussa",1999,317,788,136,87,391,245,97,48,120,19,98,4,5367548.0,2462.0
185110310,110310,"UniÃ£o das freguesias de Manique do Intendente, Vila Nova de SÃ£o Pedro e MaÃ§ussa",2009,58,451,68,49,151,98,37,16,42,19,21,2,2981254.0,838.6
185110310,110310,"UniÃ£o das freguesias de Manique do Intendente, Vila Nova de SÃ£o Pedro e MaÃ§ussa",2019,21,219,38,42,91,60,20,11,45,34,9,2,3477031.0,3505.3
185140301,140301,Almeirim,1999,281,623,88,75,489,272,166,51,376,82,289,4,7613117.0,2550.2
185140301,140301,Almeirim,2009,113,537,57,57,274,172,73,29,184,69,110,5,14306619.0,3533.0
185140301,140301,Almeirim,2019,37,294,59,54,157,116,30,11,315,160,121,34,18641398.0,3042.3
185140302,140302,Benfica do Ribatejo,1999,308,538,67,37,228,114,81,33,310,66,240,4,7353592.0,2810.8
185140302,140302,Benfica do Ribatejo,2009,89,326,39,24,189,109,57,23,188,38,148,1,10786051.0,5811.2
185140302,140302,Benfica do Ribatejo,2019,50,319,61,45,142,81,40,21,164,97,57,11,12171910.0,4954.2
185140303,140303,Fazendas de Almeirim,1999,520,882,81,57,558,313,180,65,239,7,227,5,5825723.0,1990.6
185140303,140303,Fazendas de Almeirim,2009,260,929,83,57,441,242,123,75,96,36,60,1,7799554.0,3126.2
185140303,140303,Fazendas de Almeirim,2019,94,514,71,48,244,146,57,40,139,46,89,3,8136121.0,3486.2
185140304,140304,Raposa,1999,36,46,3,6,28,18,7,3,43,13,29,1,1583030.0,2274.5
185140304,140304,Raposa,2009,8,34,8,5,17,13,2,2,24,19,4,1,1564564.0,1259.6
185140304,140304,Raposa,2019,4,15,8,4,10,8,2,0,36,31,3,2,1681174.0,1190.0
185140401,140401,AlpiarÃ§a,1999,490,1063,110,62,732,411,253,69,543,171,368,5,18477123.0,1911.0
185140401,140401,AlpiarÃ§a,2009,134,809,110,87,463,255,140,69,333,177,150,7,17726695.0,3596.0
185140401,140401,AlpiarÃ§a,2019,54,399,109,77,181,101,47,33,403,242,135,26,23600340.0,4394.5
185140501,140501,Benavente,1999,149,386,60,33,186,124,52,10,277,203,70,4,14179063.0,2484.7
185140501,140501,Benavente,2009,51,273,63,26,157,106,38,13,308,234,73,2,31738413.0,3560.3
185140501,140501,Benavente,2019,25,217,48,45,86,55,21,10,173,139,22,13,20986129.0,1834.3
185140502,140502,Samora Correia,1999,191,380,33,29,172,95,52,25,475,395,71,9,23902715.0,898.9
185140502,140502,Samora Correia,2009,44,159,34,27,91,60,21,11,506,481,17,8,43443326.0,2470.6
185140502,140502,Samora Correia,2019,19,108,35,39,59,37,14,7,447,408,30,9,25569792.0,1283.1
185140503,140503,Santo EstÃªvÃ£o,1999,108,227,17,21,116,57,39,21,68,38,29,1,3877577.0,1158.4
185140503,140503,Santo EstÃªvÃ£o,2009,47,86,9,14,42,26,9,8,78,40,37,0,2707198.0,1429.5
185140503,140503,Santo EstÃªvÃ£o,2019,6,49,10,15,23,14,5,4,24,17,3,4,1635738.0,1100.9
185140504,140504,Barrosa,1999,16,33,1,0,17,12,4,0,17,13,3,0,1102742.0,1076.6
185140504,140504,Barrosa,2009,4,30,1,6,18,12,5,1,12,8,4,0,621479.0,1554.1
185140504,140504,Barrosa,2019,2,22,3,2,8,6,2,0,2,1,1,0,231298.0,1298.0
185140604,140604,PontÃ©vel,1999,249,552,74,59,317,176,98,44,175,125,49,1,7915691.0,4711.5
185140604,140604,PontÃ©vel,2009,89,212,18,35,118,72,38,8,40,27,13,0,2346741.0,2461.2
185140604,140604,PontÃ©vel,2019,6,146,32,45,65,42,15,7,53,39,12,2,4384983.0,5142.5
185140605,140605,Valada,1999,29,122,26,35,79,45,18,16,198,81,113,3,6524054.0,2393.9
185140605,140605,Valada,2009,20,80,23,19,56,37,14,5,161,64,93,4,18537915.0,5984.1
185140605,140605,Valada,2019,14,51,14,17,35,20,10,6,197,93,85,19,19637893.0,4856.1
185140607,140607,Vila ChÃ£ de Ourique,1999,48,266,39,28,98,62,26,11,108,53,54,1,4791477.0,3371.2
185140607,140607,Vila ChÃ£ de Ourique,2009,24,175,33,28,83,47,23,13,178,149,28,1,20955598.0,14651.0
185140607,140607,Vila ChÃ£ de Ourique,2019,14,127,37,27,51,32,12,8,87,43,35,9,8276839.0,3584.7
185140608,140608,Vale da Pedra,1999,51,130,16,11,69,41,19,8,24,18,6,0,747892.0,988.6
185140608,140608,Vale da Pedra,2009,20,46,19,9,22,13,6,3,9,6,3,0,296592.0,860.7
185140608,140608,Vale da Pedra,2019,3,25,11,4,12,8,3,1,17,13,3,1,1403744.0,1461.4
185140609,140609,UniÃ£o das freguesias do Cartaxo e Vale da Pinta,1999,124,277,47,23,132,88,35,9,108,79,29,1,6435675.0,8370.7
185140609,140609,UniÃ£o das freguesias do Cartaxo e Vale da Pinta,2009,22,122,22,26,65,45,15,6,112,103,9,0,5463186.0,8685.9
185140609,140609,UniÃ£o das freguesias do Cartaxo e Vale da Pinta,2019,15,75,33,38,49,31,10,9,90,81,8,1,5102969.0,4604.4
185140610,140610,UniÃ£o das freguesias de Ereira e Lapa,1999,136,336,38,42,141,80,38,23,36,5,31,1,1574544.0,2178.9
185140610,140610,UniÃ£o das freguesias de Ereira e Lapa,2009,40,198,38,23,66,38,17,11,24,14,10,0,1075249.0,2057.6
185140610,140610,UniÃ£o das freguesias de Ereira e Lapa,2019,14,130,33,21,78,43,17,18,19,11,7,0,1374081.0,3604.2
185140704,140704,Ulme,1999,32,55,3,7,58,38,17,3,38,8,17,13,3256590.0,1007.7
185140704,140704,Ulme,2009,9,44,5,7,29,20,9,1,64,28,35,1,1460739.0,708.7
185140704,140704,Ulme,2019,11,52,8,15,19,13,3,3,54,44,8,2,3042566.0,930.5
185140705,140705,Vale de Cavalos,1999,34,80,15,16,64,38,18,8,108,66,40,2,4745990.0,3143.9
185140705,140705,Vale de Cavalos,2009,6,82,16,13,44,25,12,6,168,83,84,1,9236840.0,1438.5
185140705,140705,Vale de Cavalos,2019,15,56,15,21,24,17,4,2,110,80,26,4,10505417.0,1786.8
185140707,140707,Carregueira,1999,120,269,19,8,144,84,50,10,14,5,5,4,1123674.0,1892.6
185140707,140707,Carregueira,2009,50,194,17,8,79,53,18,8,39,25,13,1,3029878.0,543.1
185140707,140707,Carregueira,2019,14,68,26,11,33,20,8,5,30,20,8,1,4586910.0,2392.8
185140708,140708,UniÃ£o das freguesias da Chamusca e Pinheiro Grande,1999,124,295,48,36,187,113,51,23,148,49,83,16,4561742.0,1315.3
185140708,140708,UniÃ£o das freguesias da Chamusca e Pinheiro Grande,2009,24,223,29,21,98,68,23,6,49,28,19,2,5277611.0,2468.5
