NutsID,DICOFRE,region_name,year,edu_none,edu_basic,edu_secondary,edu_superior,labour_family,labour_holder,labour_spouse,labour_other_family,labour_non_family,labour_regular,labour_non_regular,labour_not_hired,production_eur,production_area
185140708,140708,UniÃ£o das freguesias da Chamusca e Pinheiro Grande,2019,21,100,33,29,58,35,19,4,87,69,12,6,4763615.0,1411.3
185140709,140709,UniÃ£o das freguesias de Parreira e Chouto,1999,104,158,20,24,147,86,46,16,129,88,34,8,6100223.0,457.7
185140709,140709,UniÃ£o das freguesias de Parreira e Chouto,2009,33,141,20,25,93,58,28,6,127,97,27,3,6607371.0,411.9
185140709,140709,UniÃ£o das freguesias de Parreira e Chouto,2019,19,152,49,42,58,36,13,10,125,73,39,13,10314772.0,841.4
185140902,140902,CouÃ§o,1999,140,172,29,41,102,71,25,6,288,148,134,5,18051224.0,704.5
185140902,140902,CouÃ§o,2009,47,125,30,40,57,40,12,5,150,102,43,5,13002398.0,908.2
185140902,140902,CouÃ§o,2019,26,109,29,83,44,30,8,6,162,99,20,44,21226766.0,1186.4
185140903,140903,SÃ£o JosÃ© da Lamarosa,1999,313,402,29,17,147,76,46,24,78,36,40,2,5443170.0,916.0
185140903,140903,SÃ£o JosÃ© da Lamarosa,2009,170,269,20,21,166,102,52,12,83,53,29,1,5666171.0,1158.1
185140903,140903,SÃ£o JosÃ© da Lamarosa,2019,65,239,35,33,87,56,24,7,84,54,27,3,8806815.0,2321.9
185140905,140905,Branca,1999,128,223,30,17,171,89,68,14,139,95,43,2,6955604.0,1050.2
185140905,140905,Branca,2009,91,204,33,20,102,60,31,12,65,55,9,1,5010195.0,908.7
185140905,140905,Branca,2019,43,205,48,37,58,37,17,5,67,56,10,2,7380733.0,1628.6
185140907,140907,Biscainho,1999,51,128,20,14,113,54,45,14,106,79,25,1,5814714.0,1021.1
185140907,140907,Biscainho,2009,18,60,14,10,24,19,4,1,80,58,21,1,5496154.0,856.5
185140907,140907,Biscainho,2019,9,39,10,13,11,7,3,1,57,41,14,2,9370956.0,2007.6
185140908,140908,Santana do Mato,1999,109,145,23,13,79,49,21,9,59,41,17,2,5760122.0,903.2
185140908,140908,Santana do Mato,2009,37,82,7,16,44,25,10,9,26,22,3,1,4641585.0,609.6
185140908,140908,Santana do Mato,2019,18,104,19,27,36,19,8,9,34,25,7,2,6350037.0,1180.5
185140909,140909,"UniÃ£o das freguesias de Coruche, Fajarda e Erra",1999,501,797,121,87,464,263,146,55,405,246,147,12,20389919.0,1185.2
185140909,140909,"UniÃ£o das freguesias de Coruche, Fajarda e Erra",2009,186,495,91,69,221,138,62,20,264,192,64,8,26745444.0,1565.7
185140909,140909,"UniÃ£o das freguesias de Coruche, Fajarda e Erra",2019,69,342,74,92,138,94,37,7,299,183,84,31,34733773.0,1675.4
185141201,141201,Azinhaga,1999,59,124,21,20,90,60,22,8,101,41,58,2,3293970.0,1628.3
185141201,141201,Azinhaga,2009,22,81,20,15,63,43,14,7,56,39,12,5,4595512.0,1681.3
185141201,141201,Azinhaga,2019,13,81,24,19,35,26,7,2,113,79,24,10,8753269.0,2280.7
185141202,141202,GolegÃ£,1999,117,224,42,46,177,116,41,20,202,92,108,2,5291508.0,1485.8
185141202,141202,GolegÃ£,2009,8,158,38,35,102,62,26,15,105,78,25,3,7700757.0,2492.5
185141202,141202,GolegÃ£,2019,18,93,35,36,44,33,8,4,172,99,62,11,10412832.0,2181.5
185141203,141203,Pombalinho,1999,11,55,6,11,26,16,8,3,24,9,14,1,995502.0,2141.6
185141203,141203,Pombalinho,2009,8,33,5,5,21,12,4,5,24,13,11,0,1798399.0,3203.4
185141203,141203,Pombalinho,2019,3,18,5,2,7,6,1,0,11,5,6,1,1223071.0,3768.4
185141401,141401,Alcobertas,1999,341,584,48,14,323,167,120,36,7,4,2,1,7751919.0,10906.1
185141401,141401,Alcobertas,2009,158,380,41,18,169,100,64,5,12,6,6,0,4542114.0,2602.2
185141401,141401,Alcobertas,2019,23,221,27,18,70,42,22,6,16,11,4,1,5828617.0,13031.0
185141402,141402,Arrouquelas,1999,75,196,23,12,73,41,24,9,22,10,11,0,2050638.0,5001.6
185141402,141402,Arrouquelas,2009,20,98,22,6,31,21,6,4,23,23,0,0,5599761.0,3205.7
185141402,141402,Arrouquelas,2019,11,67,23,11,27,16,8,3,54,42,11,1,3632811.0,10241.1
185141405,141405,FrÃ¡guas,1999,213,378,45,11,146,72,45,29,30,11,19,1,4727502.0,7605.3
185141405,141405,FrÃ¡guas,2009,54,185,14,4,74,50,22,2,45,33,12,0,4187020.0,8373.5
185141405,141405,FrÃ¡guas,2019,27,127,19,10,53,27,17,9,37,31,4,1,4582063.0,13300.6
185141408,141408,Rio Maior,1999,352,954,93,52,506,285,166,54,115,62,49,4,12644903.0,6474.1
185141408,141408,Rio Maior,2009,130,500,77,35,295,150,106,39,55,44,10,0,9422368.0,7476.1
185141408,141408,Rio Maior,2019,57,274,64,48,90,56,21,13,95,60,32,3,13952685.0,9839.6
185141410,141410,Asseiceira,1999,40,117,6,8,59,32,21,6,7,5,1,1,1152842.0,4053.0
185141410,141410,Asseiceira,2009,16,60,13,8,38,18,13,8,10,10,0,0,1140501.0,1480.2
185141410,141410,Asseiceira,2019,12,51,12,7,14,8,4,2,10,8,1,0,1407314.0,16163.0
185141411,141411,SÃ£o SebastiÃ£o,1999,17,90,1,0,52,28,23,1,7,3,3,0,2342181.0,11013.7
185141411,141411,SÃ£o SebastiÃ£o,2009,18,71,3,2,28,21,8,0,3,3,0,0,805904.0,4103.8
185141411,141411,SÃ£o SebastiÃ£o,2019,26,94,26,6,29,18,8,3,13,6,4,2,1495044.0,6907.4
185141415,141415,UniÃ£o das freguesias de Azambujeira e Malaqueijo,1999,162,322,53,27,147,82,49,16,27,6,19,1,2981089.0,2678.6
185141415,141415,UniÃ£o das freguesias de Azambujeira e Malaqueijo,2009,35,187,14,20,63,43,18,3,29,20,7,1,3391549.0,4492.9
185141415,141415,UniÃ£o das freguesias de Azambujeira e Malaqueijo,2019,12,127,18,16,39,22,11,6,69,45,21,4,7358303.0,9237.7
185141416,141416,UniÃ£o das freguesias de Marmeleira e Assentiz,1999,29,216,33,12,87,50,24,13,29,15,13,1,2015286.0,4504.3
185141416,141416,UniÃ£o das freguesias de Marmeleira e Assentiz,2009,19,86,11,10,28,19,8,0,23,21,2,0,2775633.0,6486.6
185141416,141416,UniÃ£o das freguesias de Marmeleira e Assentiz,2019,17,95,39,15,42,26,11,5,35,30,5,1,4359359.0,7656.5
185141417,141417,UniÃ£o das freguesias de Outeiro da CortiÃ§ada e Arruda dos PisÃµes,1999,213,393,75,42,165,80,58,28,21,7,13,1,3841704.0,3238.2
185141417,141417,UniÃ£o das freguesias de Outeiro da CortiÃ§ada e Arruda dos PisÃµes,2009,41,151,30,11,67,49,16,2,36,27,9,0,2434870.0,2405.6
185141417,141417,UniÃ£o das freguesias de Outeiro da CortiÃ§ada e Arruda dos PisÃµes,2019,18,135,25,17,32,19,10,3,28,15,13,1,2145818.0,3304.4
185141418,141418,UniÃ£o das freguesias de SÃ£o JoÃ£o da Ribeira e Ribeira de SÃ£o JoÃ£o,1999,122,291,28,20,133,75,45,14,62,50,10,2,7460492.0,8493.2
185141418,141418,UniÃ£o das freguesias de SÃ£o JoÃ£o da Ribeira e Ribeira de SÃ£o JoÃ£o,2009,41,158,22,14,66,41,21,4,25,14,11,0,3700242.0,4561.9
185141418,141418,UniÃ£o das freguesias de SÃ£o JoÃ£o da Ribeira e Ribeira de SÃ£o JoÃ£o,2019,12,115,26,27,37,23,9,6,32,23,9,1,4519181.0,8304.1
185141502,141502,Marinhais,1999,195,276,39,24,190,101,66,24,93,49,41,3,4645931.0,3552.3
185141502,141502,Marinhais,2009,82,169,22,5,83,53,24,5,66,45,21,0,4721563.0,5875.0
185141502,141502,Marinhais,2019,26,134,34,17,34,21,10,2,52,24,24,4,3459618.0,3809.5
185141503,141503,Muge,1999,67,105,20,4,57,31,15,11,177,114,62,1,4485799.0,937.7
185141503,141503,Muge,2009,13,38,6,6,21,17,5,0,127,98,29,0,7063835.0,3789.8
185141503,141503,Muge,2019,2,36,9,5,13,10,3,1,97,69,20,8,8390398.0,2875.6
185141507,141507,UniÃ£o das freguesias de GlÃ³ria do Ribatejo e Granho,1999,172,264,19,14,115,59,44,12,73,1,70,2,1162838.0,2306.8
185141507,141507,UniÃ£o das freguesias de GlÃ³ria do Ribatejo e Granho,2009,139,223,27,8,80,64,15,0,7,6,1,0,1233726.0,1770.3
185141507,141507,UniÃ£o das freguesias de GlÃ³ria do Ribatejo e Granho,2019,46,177,27,24,39,23,12,4,41,40,1,0,8292593.0,6690.3
185141508,141508,UniÃ£o das freguesias de Salvaterra de Magos e Foros de Salvaterra,1999,410,633,79,50,416,236,140,40,290,121,164,5,12871965.0,2695.9
185141508,141508,UniÃ£o das freguesias de Salvaterra de Magos e Foros de Salvaterra,2009,112,329,39,38,201,126,59,16,156,74,80,3,14779369.0,3050.4
185141508,141508,UniÃ£o das freguesias de Salvaterra de Magos e Foros de Salvaterra,2019,50,244,44,25,81,64,12,6,206,159,37,10,27423888.0,5251.2
185141601,141601,Abitureiras,1999,148,324,35,15,128,71,43,14,51,41,8,1,2586956.0,1711.1
185141601,141601,Abitureiras,2009,51,293,58,40,167,80,48,39,33,25,6,2,2387812.0,1264.9
185141601,141601,Abitureiras,2019,16,183,45,38,57,37,11,10,36,28,6,2,4124441.0,3051.9
185141602,141602,AbrÃ£,1999,84,259,21,7,62,32,22,8,9,3,6,1,565071.0,1028.4
185141602,141602,AbrÃ£,2009,32,181,15,16,63,36,22,6,14,14,0,0,304647.0,717.9
185141602,141602,AbrÃ£,2019,23,131,26,15,34,19,8,7,8,7,1,1,549055.0,1825.1
185141604,141604,Alcanede,1999,533,1418,129,48,462,238,144,80,42,8,29,4,7726170.0,3263.8
185141604,141604,Alcanede,2009,293,713,57,58,300,182,101,17,20,15,5,0,6921914.0,4077.9
185141604,141604,Alcanede,2019,101,633,104,60,155,81,44,30,204,172,25,7,40670780.0,21670.6
185141605,141605,AlcanhÃµes,1999,57,208,49,34,67,39,15,13,121,30,90,2,3341561.0,1755.3
185141605,141605,AlcanhÃµes,2009,15,104,15,18,23,16,5,1,57,45,12,0,3741391.0,4859.4
185141605,141605,AlcanhÃµes,2019,8,67,28,10,27,17,4,7,37,18,9,10,2103883.0,1724.6
185141606,141606,Almoster,1999,135,354,54,20,193,111,64,18,87,66,19,1,11717544.0,9011.5
185141606,141606,Almoster,2009,12,404,40,25,83,45,30,8,71,60,10,1,8699282.0,10049.8
185141606,141606,Almoster,2019,41,265,72,52,62,31,18,13,283,266,12,5,43097182.0,26507.3
185141607,141607,Amiais de Baixo,1999,76,111,16,3,31,15,11,4,3,0,3,0,207346.0,1288.8
185141607,141607,Amiais de Baixo,2009,19,88,3,9,25,15,9,2,0,0,0,0,55409.0,617.1
185141607,141607,Amiais de Baixo,2019,2,21,8,4,7,3,1,2,0,0,0,0,14225.0,502.5
185141608,141608,Arneiro das MilhariÃ§as,1999,87,169,29,6,47,26,13,8,4,0,3,1,300260.0,763.1
185141608,141608,Arneiro das MilhariÃ§as,2009,19,133,31,5,51,21,13,18,1,0,0,0,137915.0,753.5
185141608,141608,Arneiro das MilhariÃ§as,2019,16,109,35,14,25,13,6,6,2,0,2,0,345177.0,1041.6
185141613,141613,MoÃ§arria,1999,113,242,24,18,69,43,18,8,17,4,11,1,1022664.0,1361.0
185141613,141613,MoÃ§arria,2009,33,173,28,18,53,31,14,8,10,5,4,1,630559.0,1035.1
185141613,141613,MoÃ§arria,2019,31,189,51,27,53,31,12,10,14,6,7,1,1326980.0,2191.8
185141614,141614,Pernes,1999,102,179,18,15,60,28,18,14,58,51,6,1,4377678.0,6125.6
185141614,141614,Pernes,2009,50,153,24,14,60,34,20,6,43,39,3,0,3315416.0,4429.6
185141614,141614,Pernes,2019,11,72,16,13,25,18,4,3,27,23,4,1,2092935.0,4722.2
185141616,141616,PÃ³voa da Isenta,1999,40,233,24,18,89,52,24,13,33,18,15,1,2948627.0,6641.5
185141616,141616,PÃ³voa da Isenta,2009,10,117,25,17,41,24,9,8,34,23,11,1,2691834.0,4063.5
185141616,141616,PÃ³voa da Isenta,2019,6,91,35,26,27,17,7,3,21,16,4,1,506568.0,1020.7
185141625,141625,Vale de SantarÃ©m,1999,68,274,45,26,104,52,36,16,268,246,21,1,2431610.0,2627.1
185141625,141625,Vale de SantarÃ©m,2009,3,194,9,0,28,14,13,1,27,25,1,0,1385570.0,2352.9
185141625,141625,Vale de SantarÃ©m,2019,27,110,35,17,27,16,6,6,50,38,11,1,2361456.0,3635.8
185141628,141628,GanÃ§aria,1999,37,109,10,4,53,29,21,4,3,0,3,0,735760.0,4574.5
185141628,141628,GanÃ§aria,2009,29,87,10,3,27,18,9,1,0,0,0,0,355154.0,3264.6
185141628,141628,GanÃ§aria,2019,17,57,12,3,16,9,6,1,2,0,1,0,558059.0,7512.9
185141629,141629,"UniÃ£o das freguesias de Achete, Azoia de Baixo e PÃ³voa de SantarÃ©m",1999,351,599,89,75,246,143,70,33,71,30,36,5,4735718.0,1234.1
185141629,141629,"UniÃ£o das freguesias de Achete, Azoia de Baixo e PÃ³voa de SantarÃ©m",2009,106,471,60,45,206,123,67,16,63,21,40,2,3327286.0,1133.8
185141629,141629,"UniÃ£o das freguesias de Achete, Azoia de Baixo e PÃ³voa de SantarÃ©m",2019,44,362,92,45,165,101,46,18,148,58,79,11,11427929.0,2570.3
185141630,141630,UniÃ£o das freguesias de Azoia de Cima e TremÃªs,1999,287,484,76,34,200,114,62,24,26,12,12,2,2055191.0,1174.3
185141630,141630,UniÃ£o das freguesias de Azoia de Cima e TremÃªs,2009,129,373,38,42,99,72,19,9,106,103,2,1,1213663.0,819.8
185141630,141630,UniÃ£o das freguesias de Azoia de Cima e TremÃªs,2019,55,326,63,56,104,59,31,14,35,20,11,3,1659442.0,1350.6
185141631,141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,1999,236,476,79,55,147,83,38,26,61,22,36,3,2556060.0,1171.6
185141631,141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,2009,132,342,89,49,80,54,11,15,11,6,4,1,1849538.0,843.8
185141631,141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,2019,50,237,58,43,75,53,15,7,191,52,131,7,3570962.0,1468.4
185141632,141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,1999,174,443,74,57,126,79,35,12,37,23,12,3,6320588.0,2031.0
185141632,141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,2009,70,261,57,42,81,57,18,6,45,35,10,1,3106059.0,2290.3
185141632,141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,2019,45,239,73,66,82,54,17,12,29,19,5,6,2798252.0,1858.4
185141633,141633,"UniÃ£o das freguesias de SantarÃ©m (Marvila), Santa Iria da Ribeira de SantarÃ©m, SantarÃ©m (SÃ£o Salvador) e SantarÃ©m (SÃ£o Nicolau)",1999,116,441,87,65,286,156,91,40,159,66,90,3,4769420.0,1875.8
185141633,141633,"UniÃ£o das freguesias de SantarÃ©m (Marvila), Santa Iria da Ribeira de SantarÃ©m, SantarÃ©m (SÃ£o Salvador) e SantarÃ©m (SÃ£o Nicolau)",2009,33,301,56,51,181,96,49,36,113,55,56,3,7264967.0,3026.9
185141633,141633,"UniÃ£o das freguesias de SantarÃ©m (Marvila), Santa Iria da Ribeira de SantarÃ©m, SantarÃ©m (SÃ£o Salvador) e SantarÃ©m (SÃ£o Nicolau)",2019,22,178,85,70,87,59,16,11,107,61,40,6,5258735.0,2103.2
185141634,141634,UniÃ£o das freguesias de SÃ£o Vicente do Paul e Vale de Figueira,1999,343,592,133,84,274,160,83,32,274,153,117,4,13477700.0,2318.1
185141634,141634,UniÃ£o das freguesias de SÃ£o Vicente do Paul e Vale de Figueira,2009,106,422,54,53,180,103,57,21,184,113,68,3,9734151.0,2770.8
185141634,141634,UniÃ£o das freguesias de SÃ£o Vicente do Paul e Vale de Figueira,2019,58,334,92,67,160,97,41,22,228,134,45,49,20582172.0,3118.7
186120101,120101,Alter do ChÃ£o,1999,56,241,38,43,89,65,21,4,93,56,35,2,4217214.0,344.6
186120101,120101,Alter do ChÃ£o,2009,57,198,40,40,53,35,14,4,37,32,4,1,4385779.0,315.9
186120101,120101,Alter do ChÃ£o,2019,15,121,31,42,57,39,11,7,83,67,13,3,12546956.0,911.7
186120102,120102,Chancelaria,1999,25,135,12,16,55,35,17,3,26,15,10,1,1473865.0,355.0
186120102,120102,Chancelaria,2009,15,55,15,15,31,20,4,8,27,22,4,0,2306384.0,338.7
186120102,120102,Chancelaria,2019,12,65,28,34,36,21,8,7,31,28,1,2,1968729.0,339.0
186120103,120103,Seda,1999,24,76,12,16,33,22,10,2,141,82,58,1,3880286.0,425.7
186120103,120103,Seda,2009,12,60,9,16,24,15,6,3,99,78,12,10,5103374.0,518.3
186120103,120103,Seda,2019,15,44,15,29,25,18,6,1,100,67,5,29,5981361.0,763.5
186120104,120104,Cunheira,1999,31,44,3,6,24,15,8,1,26,20,5,0,2220213.0,527.5
186120104,120104,Cunheira,2009,15,25,3,0,8,5,3,0,4,3,1,0,602837.0,221.9
186120104,120104,Cunheira,2019,0,21,5,4,8,4,1,2,12,11,0,0,802150.0,280.6
186120201,120201,AssunÃ§Ã£o,1999,102,197,51,35,130,83,27,19,128,107,14,8,6093127.0,357.7
186120201,120201,AssunÃ§Ã£o,2009,67,172,47,63,86,59,10,17,113,99,13,2,7131888.0,383.1
186120201,120201,AssunÃ§Ã£o,2019,24,145,66,59,74,53,8,12,99,76,11,12,10706799.0,585.1
186120202,120202,EsperanÃ§a,1999,235,264,53,29,147,98,38,12,25,8,14,3,2724732.0,531.2
186120202,120202,EsperanÃ§a,2009,79,242,39,20,73,44,20,9,15,10,5,1,2703803.0,746.0
186120202,120202,EsperanÃ§a,2019,17,147,36,34,93,62,21,10,19,12,4,3,1921327.0,545.1
186120203,120203,Mosteiros,1999,66,91,25,6,53,37,14,2,21,13,6,1,1914050.0,472.8
186120203,120203,Mosteiros,2009,43,81,19,15,23,13,7,3,17,14,2,0,1413300.0,392.7
186120203,120203,Mosteiros,2019,13,51,11,11,31,27,3,2,17,15,0,2,2038607.0,475.4
186120302,120302,Aldeia Velha,1999,37,61,7,7,33,20,9,5,59,36,21,1,2579527.0,413.9
186120302,120302,Aldeia Velha,2009,14,75,15,12,23,17,5,1,68,39,29,1,2145782.0,319.3
186120302,120302,Aldeia Velha,2019,11,62,28,57,36,26,5,6,45,35,4,6,3358988.0,414.4
186120303,120303,Avis,1999,71,185,32,45,85,61,16,8,125,74,49,2,3990854.0,464.1
186120303,120303,Avis,2009,35,87,25,38,23,12,8,3,152,57,24,72,4267361.0,448.3
186120303,120303,Avis,2019,11,69,21,44,23,20,2,1,84,55,17,12,3522561.0,634.4
186120305,120305,Ervedal,1999,34,88,15,33,57,45,8,5,81,32,48,1,2678403.0,538.5
186120305,120305,Ervedal,2009,16,73,16,18,30,18,6,6,78,26,18,34,2512815.0,617.4
186120305,120305,Ervedal,2019,5,45,15,23,24,19,2,3,33,22,4,8,2422095.0,784.7
186120306,120306,Figueira e Barros,1999,37,64,4,14,35,25,9,2,48,33,15,1,1583149.0,457.6
186120306,120306,Figueira e Barros,2009,9,38,11,14,17,12,3,1,75,54,20,1,3034052.0,523.8
186120306,120306,Figueira e Barros,2019,13,43,12,20,15,12,2,2,55,43,2,10,5701477.0,917.5
186120309,120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,1999,35,60,12,13,39,29,8,2,59,33,24,2,2816630.0,485.6
186120309,120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,2009,18,80,22,16,26,14,6,6,49,43,6,0,2823926.0,360.4
186120309,120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,2019,15,51,15,18,20,17,2,1,86,62,12,12,7630277.0,646.1
186120310,120310,UniÃ£o das freguesias de Benavila e Valongo,1999,70,143,35,28,76,49,17,10,122,93,27,2,6059675.0,453.6
186120310,120310,UniÃ£o das freguesias de Benavila e Valongo,2009,17,123,20,22,34,20,9,6,106,63,13,30,4461967.0,353.6
186120310,120310,UniÃ£o das freguesias de Benavila e Valongo,2019,11,90,30,24,35,31,2,2,139,89,1,50,9021167.0,686.6
186120401,120401,Nossa Senhora da ExpectaÃ§Ã£o,1999,319,604,99,69,241,195,30,15,193,68,115,10,5980012.0,533.3
186120401,120401,Nossa Senhora da ExpectaÃ§Ã£o,2009,114,435,70,69,212,154,42,15,177,131,40,6,9036115.0,1222.8
186120401,120401,Nossa Senhora da ExpectaÃ§Ã£o,2019,41,301,93,61,182,120,43,19,238,141,64,33,12661741.0,1283.2
186120402,120402,Nossa Senhora da GraÃ§a dos Degolados,1999,23,48,13,8,43,23,12,7,19,14,4,1,1101145.0,371.6
186120402,120402,Nossa Senhora da GraÃ§a dos Degolados,2009,6,40,12,10,19,10,6,3,15,13,2,0,960700.0,403.0
186120402,120402,Nossa Senhora da GraÃ§a dos Degolados,2019,2,24,9,9,13,8,3,2,55,50,3,2,2443758.0,732.4
186120403,120403,SÃ£o JoÃ£o Baptista,1999,156,331,57,58,231,119,72,40,127,66,57,4,3258266.0,471.5
186120403,120403,SÃ£o JoÃ£o Baptista,2009,80,267,51,56,100,72,23,5,70,43,17,10,4798622.0,556.9
186120403,120403,SÃ£o JoÃ£o Baptista,2019,44,261,78,63,128,70,34,24,123,65,47,11,7368240.0,961.0
186120501,120501,Nossa Senhora da GraÃ§a de PÃ³voa e Meadas,1999,32,79,18,13,49,29,13,6,27,23,2,2,1850335.0,239.2
